id,value
3429,0.41717973465198116
3433,0.5082398450172406
3436,0.9151851654737435
3445,0.13217919366627323
3447,0.8043329947726406
3448,0.8758681611511084
3454,0.6423595425510494
3461,0.3470227285581472
3468,0.8136018000342018
3470,0.27897347436629594
3475,0.4911165134124409
3482,0.6848986097538932
3484,0.5515211382259649
3491,1.221941212625883
3492,0.27897347436629594
3496,0.3998070917722483
3500,0.7291067034084412
3514,0.1527866232961263
3524,0.9117247035483544
3526,0.8228201600745925
3527,0.874006424847726
3528,0.5799863898753899
3532,0.8944836498797398
3534,0.7647784300298569
3535,0.6853526186744618
3539,0.8547805406602195
3540,0.6284513465747577
3555,0.6944134306140543
3563,0.14887770773249204
3569,0.40803294182180244
3572,0.8564221570706568
3575,0.741588256956261
3584,0.5665780358817464
3588,0.8302795778968839
3597,0.8587448295463089
3598,0.6206805750901094
3601,0.542255628640737
3612,0.8267290756382267
3614,0.5191553310450895
3615,0.10902005602812276
3618,0.7759264121220041
3625,0.542255628640737
3655,0.3810975170794664
3661,0.49275812982287825
3665,0.7647784300298569
3666,0.16594566601483676
3675,0.6474045124048294
3683,1.0698869213781503
3685,0.2736202407020787
3688,0.7253589028399294
3690,1.0166744449491347
3697,0.5665780358817464
3710,0.24289125679378124
3716,0.71171531774118
3727,0.7537101890390688
3738,0.4911165134124409
3745,0.20392573852442245
3749,1.0769187529341364
3754,0.9797949352698391
3776,0.27897347436629594
3778,1.117763635135376
3784,0.7471941622527878
3786,0.542255628640737
3788,0.1714961979889083
3791,0.7325897455908246
3803,0.6717326397834822
3809,0.9342063520156144
3811,0.2940303720220774
3817,0.5760774743117556
3820,0.8489079887066706
3824,0.8265270190532454
3826,0.5253972594762493
3829,-0.06599220082587173
3831,0.7829612870975259
3832,0.7958382635683251
3836,0.011075663818859922
3845,0.6697690033935677
3846,0.43800683454252937
3848,0.6511616034791288
3849,0.4490994433122218
3857,0.32481455083857125
3859,0.4864801512740812
3861,0.538071842642463
3867,0.6981578742990097
3876,0.17151755697320542
3877,0.4113686820775688
3878,0.16201119129149547
3883,0.3854600317485774
3885,0.44751320022423924
3889,0.431617698402445
3890,0.46605829956452244
3891,0.594294833534918
3913,0.41697458737409565
3920,0.9364713441713403
3922,0.22820720417557325
3930,0.17093893387306605
3931,0.7452305258628733
3934,0.9848378693441393
3941,0.6420375225715723
3942,0.06583971632504462
3945,0.48111519722030394
3950,-0.08154201321260071
3951,0.1870673693599344
3959,-0.003981233836921593
3960,-0.07599148123852914
3962,-0.06617777874616601
3972,0.9697809716883578
3982,0.3759536660668675
3984,0.6173951311305653
3986,0.17316280495901046
3988,0.6361670063975031
3989,0.7739627757320896
3990,0.5979509711035713
3991,0.5153979790635919
3995,0.05268067360633415
3997,0.5000774435453951
4000,0.5695494528087851
4002,0.15594434982269964
4007,0.391010563722649
4010,0.49865231545253536
4012,0.7378182575854191
4013,0.3831720262837382
4019,0.23769017509350632
4028,-0.09104837889431067
4032,0.5375555331477384
4035,0.5170395954740291
4038,0.3776022097290054
4040,0.7965341164436682
4042,0.40027607330787685
4046,0.7019492326541487
4054,0.5245609657815272
4065,0.934589144328482
4073,0.2623384088777857
4074,0.02025113307081994
4084,0.14442692351442643
4106,0.5148816695688673
4108,0.0765892942199114
4109,-0.07599148123852914
4110,0.8921892819153948
4111,0.49982477191308583
4112,0.6173951311305653
4113,-0.042225008889965616
4115,0.07355180577964548
4119,0.3704031340927959
4123,0.7074997646282203
4129,0.5165232859793046
4131,0.011540838790695325
4133,0.0031831747884752282
4138,0.7429078533872211
4143,0.4299760819920077
4146,0.4299760819920077
4151,0.005990306816623762
4161,0.02025113307081994
4163,0.3776022097290054
4166,0.22985245216137823
4168,0.49427423993901426
4171,0.33987144849435275
4180,0.12772840944820762
4185,0.14278530710398912
4189,0.7035354757421312
4190,0.09025031984586429
4191,0.5148816695688673
4197,0.03530803072660146
4201,-0.004587596696173005
4208,0.46605829956452244
4213,0.2623384088777857
4219,0.8689840408136797
4221,0.6884785780863497
4226,0.0015415583780379345
4233,0.5132954264808849
4241,-0.09104837889431067
4245,0.7795133077061612
4256,0.12592897371898076
4261,0.4469345771240999
4262,0.7132147719547911
4268,0.13419728668965172
4274,0.08305817146135544
4278,0.05268067360633415
4279,0.4772062816566697
4280,0.7094167392906329
4289,0.48111519722030394
4291,0.6280739532728253
4294,0.5213261790314068
4301,0.6697690033935677
4308,0.4642588638352956
4310,0.8167277594460893
4312,0.5526124308035198
4315,0.5491644514121552
4321,0.5510261877155377
4325,0.4641494137163023
4326,0.14278530710398912
4327,0.13723477512991758
4328,0.12772840944820762
4329,0.40374663295623575
4341,0.1016454722883503
4343,0.3963117844217873
4349,0.49865231545253536
4350,0.0015415583780379345
4357,0.12772840944820762
4359,0.4607050659003052
4362,0.08860870343542701
4364,-0.019065871251815147
4366,0.3926521801330863
4369,-0.004008973596033628
4376,0.594294833534918
4380,0.6336798585693522
4381,0.4530637321983108
4383,-0.07599148123852914
4388,0.4149191843362262
4395,0.8881101708616184
4396,0.5792505832684804
4407,-0.042225008889965616
4414,0.5241471791540951
4415,-0.013515339277743585
4416,0.707487117238876
4419,0.02025113307081994
4425,0.5148816695688673
4427,0.6889948875810742
4432,-0.019065871251815147
4433,0.46605829956452244
4435,0.6697690033935677
4440,0.6697563560042235
4441,0.08609565990162135
4443,0.17027950426216643
4446,0.8730532732058369
4454,0.6888923647137818
4462,0.43319007339588744
4474,0.6723560155287708
4481,0.08860870343542701
4484,0.8591439330049171
4489,0.3760151521342406
4491,0.34151306490479005
4492,0.5002939318629727
4505,0.12592897371898076
4510,0.03207324397648108
4520,0.44190036767601193
4521,0.49982477191308583
4522,0.46605829956452244
4529,-0.05728190654574713
4531,0.2623384088777857
4532,0.33987144849435275
4557,0.4396144366148086
4561,0.4827101519032388
4562,0.5104805385356131
4564,0.2690390734719146
4566,-0.22723654615661787
4571,0.5507041677360603
4581,0.556254699710132
4584,0.8918672619359175
4585,0.4350190160663073
4590,0.42437196103873276
4594,0.4131894767910928
4595,0.14882410519434985
4596,0.3018186672802225
4598,0.4621857773263876
4601,0.4396144366148086
